output_feature,source_feature,source_table,extract_table_alias,is_output_renamed
ord_apl_sum_prc_amt_90_day,ord_apl_sum_prc_amt_90_day,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
ord_apl_max_prc_amt_180_day,ord_apl_max_prc_amt_180_day,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
ord_apl_sum_prc_amt_360_day,ord_apl_sum_prc_amt_360_day,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
his_180_day_csh_apl_ord_cnt_his_rto,his_180_day_csh_apl_ord_cnt_his_rto,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
his_360_day_csh_apl_ord_cnt,his_360_day_csh_apl_ord_cnt,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
his_360_day_csh_apl_ord_cnt_his_rto,his_360_day_csh_apl_ord_cnt_his_rto,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
ord_apl_min_prc_amt_his,ord_apl_min_prc_amt_his,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
ord_apl_fal_cnt_his,ord_apl_fal_cnt_his,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
ord_apl_cnt_90_day_07_12,ord_apl_cnt_90_day_07_12,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
ord_apl_fal_cnt_360_day,ord_apl_fal_cnt_360_day,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
his_90_day_csh_apl_ord_cnt_his_rto,his_90_day_csh_apl_ord_cnt_his_rto,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_df_feature,t2,False
d360_apl_ord_ddf_mdl_ord_crt_dte_min,d360_apl_ord_ddf_mdl_ord_crt_dte_min,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d180_apl_ord_days_cnt_all,d180_apl_ord_days_cnt_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d360_apl_ord_cnt_all,d360_apl_ord_cnt_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d360_apl_ord_prc_amt_min,d360_apl_ord_prc_amt_min,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d360_apl_ord_ddf_mdl_ord_crt_dte_max,d360_apl_ord_ddf_mdl_ord_crt_dte_max,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d60_d90_apl_ord_cnt_rat_all,d60_d90_apl_ord_cnt_rat_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d15_d360_apl_ord_prc_amt_avg_rat,d15_d360_apl_ord_prc_amt_avg_rat,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d30_d360_suc_ord_prc_amt_avg_rat_all,d30_d360_suc_ord_prc_amt_avg_rat_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
d30_d90_suc_ord_prc_amt_avg_rat_all,d30_d90_suc_ord_prc_amt_avg_rat_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_final_order_info_df_feature,t3,False
unpaid_principal_future_light_add_heavy,unpaid_principal_future_light_add_heavy,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_30light_cross_heavy_inner_behaviour_df_feature,t4,False
dau_90d,dau_90d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_8active_dau_feature,t5,False
ddf_mdl_max_con_dau_dt_90d,ddf_mdl_max_con_dau_dt_90d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_8active_dau_feature,t5,False
max_con_dau_7d,max_con_dau_7d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_8active_dau_feature,t5,False
cnt_event_result_1_uid_recent_days_120,cnt_event_result_1_uid_recent_days_120,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22pip_heavy_cross_info_df_feature,t6,False
cnt_other_info_cash_uid_recent_days_30,cnt_other_info_cash_uid_recent_days_30,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22pip_heavy_cross_info_df_feature,t6,False
first_day_diff_event_result_0_event_type_loan_all,first_day_diff_event_result_0_event_type_loan_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22pip_heavy_cross_info_df_feature,t6,False
max_amt_other_info_manual_repay,max_amt_other_info_manual_repay,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22pip_heavy_cross_info_df_feature,t6,False
div_amt_event_type_repay_loan,div_amt_event_type_repay_loan,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22pip_heavy_cross_info_df_feature,t6,False
ddf_lst_app_str_tim_to_mdl_tim_sec,ddf_lst_app_str_tim_to_mdl_tim_sec,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_8active_device_extra_1_df_feature,t7,False
cnt_avg_ord_span_30d,cnt_avg_ord_span_30d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22order_calculate_stage_order_info_df_feature,t8,False
cnt_avg_ord_span_30d_90d,cnt_avg_ord_span_30d_90d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_22order_calculate_stage_order_info_df_feature,t8,False
d90_aplord_suc_month_cnt,d90_aplord_suc_month_cnt,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_off_dp_dz_inner_behavior_order_enhanced_aggregation_feature,t9,False
clk_cnt_14d,clk_cnt_14d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_8active_page_view_n_click_cnt_feature,t10,False
rsk_avl_lmt_ch_les_500_cnt_12m,rsk_avl_lmt_ch_les_500_cnt_12m,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_account_lmt_feature_sample_final_df_feature,t11,False
rsk_avl_lmt_ch_les_10000_cnt_3m,rsk_avl_lmt_ch_les_10000_cnt_3m,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dz_model_account_lmt_feature_sample_final_df_feature,t11,False
stg_pln_max_rep_prc_1m_his,stg_pln_max_rep_prc_1m_his,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_ability_df_feature,t12,False
m1_stg_pln_d0_rep_apl_cnt,m1_stg_pln_d0_rep_apl_cnt,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_rep_apply_summary_3_feature,t13,False
m6_stg_pln_d0_normal_batch_rep_apl_suc_cnt_rat,m6_stg_pln_d0_normal_batch_rep_apl_suc_cnt_rat,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_rep_apply_summary_3_feature,t13,False
his_720_day_csh_apl_ord_cnt_his_rto,his_720_day_csh_apl_ord_cnt_his_rto,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_new_df_feature,t14,False
ord_apl_cnt_07_12,ord_apl_cnt_07_12,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_7fst_9all_10cur_11lst_orders_info_new_df_feature,t14,False
stg_pln_sum_prc_amt_12m_ftr_his_rep_rto_cash,stg_pln_sum_prc_amt_12m_ftr_his_rep_rto_cash,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_14ftr_rep_pressure_trend_df_feature,t15,False
stg_pln_sum_prc_amt_6m_12m_ftr_rto_cash,stg_pln_sum_prc_amt_6m_12m_ftr_rto_cash,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_14ftr_rep_pressure_trend_df_feature,t15,False
stg_pln_cnt_3m_ftr_adv_rto_all,stg_pln_cnt_3m_ftr_adv_rto_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_14ftr_rep_pressure_trend_df_feature,t15,False
d360_due_repay_amt_avg_divide_d360_faqi_trade_amt_avg,d360_due_repay_amt_avg_divide_d360_faqi_trade_amt_avg,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_due_repay_amt_sum_divide_his_faqi_trade_amt_sum,his_due_repay_amt_sum_divide_his_faqi_trade_amt_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d720_max_faqi_prc_amt_divide_rsk_adt_lmt_cash,d720_max_faqi_prc_amt_divide_rsk_adt_lmt_cash,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d1080_due_repay_amt_sum_divide_d1080_faqi_trade_amt_sum,d1080_due_repay_amt_sum_divide_d1080_faqi_trade_amt_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_trade_fail_amt_sum_mon_divide_his_trade_success_amt_sum_mon,his_trade_fail_amt_sum_mon_divide_his_trade_success_amt_sum_mon,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d90_due_repay_amt_avg_divide_d90_faqi_trade_amt_avg,d90_due_repay_amt_avg_divide_d90_faqi_trade_amt_avg,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d360_max_faqi_prc_amt_divide_rsk_avl_lmt_cash,d360_max_faqi_prc_amt_divide_rsk_avl_lmt_cash,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_due_repay_amt_avg_divide_his_faqi_trade_amt_avg,his_due_repay_amt_avg_divide_his_faqi_trade_amt_avg,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d1080_max_faqi_prc_amt_divide_rsk_adt_lmt_cash,d1080_max_faqi_prc_amt_divide_rsk_adt_lmt_cash,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d180_due_repay_amt_avg_divide_d180_faqi_trade_amt_avg,d180_due_repay_amt_avg_divide_d180_faqi_trade_amt_avg,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d180_unpaid_principal_tot_amt_t_day_divide_rsk_avl_lmt_cash_his_t_day_max,d180_unpaid_principal_tot_amt_t_day_divide_rsk_avl_lmt_cash_his_t_day_max,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_max_due_prc_amt_divide_his_max_faqi_prc_amt,his_max_due_prc_amt_divide_his_max_faqi_prc_amt,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d1080_due_repay_amt_avg_divide_d1080_faqi_trade_amt_avg,d1080_due_repay_amt_avg_divide_d1080_faqi_trade_amt_avg,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_max_faqi_prc_amt_divide_max_ontim_amt_sum_mon,his_max_faqi_prc_amt_divide_max_ontim_amt_sum_mon,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d180_ontimrepay_thismon_sum_larger_than_rsk_avl_lmt_cash_count_sum,d180_ontimrepay_thismon_sum_larger_than_rsk_avl_lmt_cash_count_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d720_faqi_trade_amt_larger_than_unpaid_principal_tot_amt_t_day_count_sum,d720_faqi_trade_amt_larger_than_unpaid_principal_tot_amt_t_day_count_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_max_faqi_prc_amt_divide_unpaid_principal_tot,his_max_faqi_prc_amt_divide_unpaid_principal_tot,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
d720_due_repay_amt_sum_divide_d720_faqi_trade_amt_sum,d720_due_repay_amt_sum_divide_d720_faqi_trade_amt_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
his_trade_fail_count_mon_divide_his_trade_success_count_mon,his_trade_fail_count_mon_divide_his_trade_success_count_mon,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_25_cross_inner_behaviour_df_feature,t16,False
18m_used_lmt_second_der_min,18m_used_lmt_second_der_min,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
6m_used_lmt_first_der_min,6m_used_lmt_first_der_min,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
6m_used_lmt_second_der_min,6m_used_lmt_second_der_min,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
12m_used_lmt_second_der_sum,12m_used_lmt_second_der_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
6m_used_lmt_first_der_sum,6m_used_lmt_first_der_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
12m_used_lmt_second_der_mean_diff,12m_used_lmt_second_der_mean_diff,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
6m_used_lmt_second_der_sum,6m_used_lmt_second_der_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
18m_used_lmt_first_der_sum,18m_used_lmt_first_der_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
6m_used_lmt_first_der_max,6m_used_lmt_first_der_max,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
3m_used_lmt_second_der_sum,3m_used_lmt_second_der_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_used_lmt_trend_time_series_df_feature,t17,False
avg_avl_lmt_lft_rep_prc_3m_cash_1m,avg_avl_lmt_lft_rep_prc_3m_cash_1m,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_df_feature,t18,False
min_rsk_avl_lmt_3m_bt_ch,min_rsk_avl_lmt_3m_bt_ch,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_df_feature,t18,False
rsk_lmt_rate_ch_1m_grt_0p9_cnt_6m,rsk_lmt_rate_ch_1m_grt_0p9_cnt_6m,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_df_feature,t18,False
min_rsk_lmt_rate_12m_bt_ch,min_rsk_lmt_rate_12m_bt_ch,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_df_feature,t18,False
ddf_24m_rep_dte_neg_7_crt_dt_ord_cnt,ddf_24m_rep_dte_neg_7_crt_dt_ord_cnt,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_16draw_repay_crossed_new_df_feature,t19,False
ddf_36m_rep_dte_neg_5_crt_dt_rep_prc_amt_rto,ddf_36m_rep_dte_neg_5_crt_dt_rep_prc_amt_rto,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_16draw_repay_crossed_new_df_feature,t19,False
m1_rep_apl_suc_amt_avg,m1_rep_apl_suc_amt_avg,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_rep_apply_summary_1_feature,t20,False
sum_talk_duration_30d,sum_talk_duration_30d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dh_model_final_13collection_call_info_trend_features_di_feature,t21,False
sum_talk_duration_180d,sum_talk_duration_180d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_pdm_risk_dh_model_final_13collection_call_info_trend_features_di_feature,t21,False
rsk_lmt_rate_ch_1m_grt_0p2_rate_36m,rsk_lmt_rate_ch_1m_grt_0p2_rate_36m,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_new_df_feature,t22,False
m6_stg_pln_rep_apl_cnt_equal_1_manual_rep_apl_amt_max,m6_stg_pln_rep_apl_cnt_equal_1_manual_rep_apl_amt_max,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_rep_apply_summary_4_feature,t23,False
lag_his_rep_amt_sum_per_mth_btch_rat_max,lag_his_rep_amt_sum_per_mth_btch_rat_max,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_12his_rep_pressure_trend_df_feature,t24,False
credit_fund_level2_reject_cnt_36m,credit_fund_level2_reject_cnt_36m,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_31light_credit_trade_cross_df_feature,t25,False
credit_min_limit_cnt_all,credit_min_limit_cnt_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_31light_credit_trade_cross_df_feature,t25,False
stg_pln_pay_off_sum_prc_amt_1m_3m_rto,stg_pln_pay_off_sum_prc_amt_1m_3m_rto,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_will_pressure_derived_df_feature,t26,False
3stg_pln_repay_amt_first_der_stddev,3stg_pln_repay_amt_first_der_stddev,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_his_rep_trend_time_series_df_feature,t27,False
d90_repaid_exclude_principal_fee_stddev,d90_repaid_exclude_principal_fee_stddev,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_26_lending_costs_detail_df_feature,t28,False
d1080_sum_repaid_interest_fee_sum_divide_d1080_principal_sum,d1080_sum_repaid_interest_fee_sum_divide_d1080_principal_sum,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_26_lending_costs_detail_df_feature,t28,False
max_rsk_avl_lmt_bjq_12m_all,max_rsk_avl_lmt_bjq_12m_all,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_jqh_df_feature,t29,False
sum_avb_lmt_2m_v2,sum_avb_lmt_2m_v2,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_5account_extra_df_feature,t30,False
18m_repay_ftr_amt_second_der_mean_diff,18m_repay_ftr_amt_second_der_mean_diff,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_ftr_rep_trend_time_series_df_feature,t31,False
stg_pln_pay_off_sum_prc_amt_14d,stg_pln_pay_off_sum_prc_amt_14d,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_will_pressure_df_feature,t32,False
min_ddf_mdl_rep_dte_his_bjq,min_ddf_mdl_rep_dte_his_bjq,ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_will_pressure_jqh_df_feature,t33,False
